"Original","Relative"
"AI算力能源财税与碳合规/AI算力能源财税与碳合规商业规划�?v0.3.md","AI算力能源财税与碳合规商业规划�？v0.3.md"
"AI算力能源财税与碳合规/NotebookLM资料�?","NotebookLM资料�？"
"AI算力能源财税与碳合规/NotebookLM资料�?05-学习边界与三个月路线.md","NotebookLM资料�？05-学习边界与三个月路线.md"
"AI算力能源财税与碳合规/NotebookLM资料�?03-PPT逐页OCR文字�?md","NotebookLM资料�？03-PPT逐页OCR文字�？md"
"AI算力能源财税与碳合规/NotebookLM资料�?原始PPT-算电协同-95�?pdf","NotebookLM资料�？原始PPT-算电协同-95�？pdf"
"AI算力能源财税与碳合规/NotebookLM资料�?06-NotebookLM提示�?md","NotebookLM资料�？06-NotebookLM提示�？md"
"AI算力能源财税与碳合规/NotebookLM资料�?来源原文/","NotebookLM资料�？来源原文/"
"AI算力能源财税与碳合规/NotebookLM资料�?来源原文/政策原文-数据中心绿色低碳发展专项行动计划.pdf","NotebookLM资料�？来源原文/政策原文-数据中心绿色低碳发展专项行动计划.pdf"
"AI算力能源财税与碳合规/NotebookLM资料�?来源原文/论文-数据中心高密机柜算电热全栈联�?pdf","NotebookLM资料�？来源原文/论文-数据中心高密机柜算电热全栈联�？pdf"
"AI算力能源财税与碳合规/NotebookLM资料�?来源原文/论文-ML-ENERGY推理能耗基�?pdf","NotebookLM资料�？来源原文/论文-ML-ENERGY推理能耗基�？pdf"
"AI算力能源财税与碳合规/NotebookLM资料�?来源原文/论文-数据中心综合能源系统综述.pdf","NotebookLM资料�？来源原文/论文-数据中心综合能源系统综述.pdf"
"AI算力能源财税与碳合规/NotebookLM资料�?来源原文/论文-碳感知时空任务迁移的现实限制.pdf","NotebookLM资料�？来源原文/论文-碳感知时空任务迁移的现实限制.pdf"
"AI算力能源财税与碳合规/NotebookLM资料�?来源原文/论文-Google碳感知数据中心计�?pdf","NotebookLM资料�？来源原文/论文-Google碳感知数据中心计�？pdf"
"AI算力能源财税与碳合规/NotebookLM资料�?09-NotebookLM外部网站添加清单.md","NotebookLM资料�？09-NotebookLM外部网站添加清单.md"
"AI算力能源财税与碳合规/NotebookLM资料�?07-原始研究设想.md","NotebookLM资料�？07-原始研究设想.md"
"AI算力能源财税与碳合规/NotebookLM资料�?04-政策与学术证据链.md","NotebookLM资料�？04-政策与学术证据链.md"
"AI算力能源财税与碳合规/NotebookLM资料�?08-商业规划�?背景材料.md","NotebookLM资料�？08-商业规划�？背景材料.md"
"AI算力能源财税与碳合规/NotebookLM资料�?补充材料-需核验/","NotebookLM资料�？补充材料-需核验/"
"AI算力能源财税与碳合规/NotebookLM资料�?补充材料-需核验/前期团队与行业调�?md","NotebookLM资料�？补充材料-需核验/前期团队与行业调�？md"
"AI算力能源财税与碳合规/NotebookLM资料�?补充材料-需核验/二轮方法工具与市场调�?md","NotebookLM资料�？补充材料-需核验/二轮方法工具与市场调�？md"
"AI算力能源财税与碳合规/NotebookLM资料�?01-研究主线与概念边�?md","NotebookLM资料�？01-研究主线与概念边�？md"
"AI算力能源财税与碳合规/NotebookLM资料�?00-导入与使用说�?md","NotebookLM资料�？00-导入与使用说�？md"
"AI算力能源财税与碳合规/NotebookLM资料�?02-PPT核心内容与研究启�?md","NotebookLM资料�？02-PPT核心内容与研究启�？md"
"AI算力能源财税与碳合规/外部调研报告/2026-07-03-学术与产业团队情报报�?md","外部调研报告/2026-07-03-学术与产业团队情报报�？md"
"AI算力能源财税与碳合规/外部调研报告/2026-07-03-第二轮深度数据挖掘报�?md","外部调研报告/2026-07-03-第二轮深度数据挖掘报�？md"
"AI算力能源财税与碳合规/Windows接管提示�?2026-07-14.md","Windows接管提示�？2026-07-14.md"
"AI算力能源财税与碳合规/王永�?算电协同PPT/","王永�？算电协同PPT/"
"AI算力能源财税与碳合规/王永�?算电协同PPT/images/","王永�？算电协同PPT/images/"
"AI算力能源财税与碳合规/王永�?算电协同PPT/images/slide-089.jpg","王永�？算电协同PPT/images/slide-089.jpg"
"AI算力能源财税与碳合规/王永�?算电协同PPT/images/slide-076.jpg","王永�？算电协同PPT/images/slide-076.jpg"
"AI算力能源财税与碳合规/王永�?算电协同PPT/images/slide-062.jpg","王永�？算电协同PPT/images/slide-062.jpg"
"AI算力能源财税与碳合规/王永�?算电协同PPT/images/slide-063.jpg","王永�？算电协同PPT/images/slide-063.jpg"
